index,size,time,ip
0,-4170,1649260047.306464000,18.65.123.80
1,-17850,1649260047.306467000,18.65.123.80
2,66,1649260047.306491000,10.11.219.6
3,-2802,1649260047.308932000,18.65.123.80
4,66,1649260047.308943000,10.11.219.6
5,-11010,1649260047.309074000,18.65.123.80
6,-66,1649260047.309101000,18.65.116.79
7,-237,1649260047.309101000,18.65.116.79
8,-74,1649260047.309101000,18.65.110.227
9,-2802,1649260047.309102000,18.65.123.80
10,-2802,1649260047.309102000,18.65.123.80
11,-2802,1649260047.309103000,18.65.123.80
12,66,1649260047.309111000,10.11.219.6
13,66,1649260047.309122000,10.11.219.6
14,-1434,1649260047.309136000,18.65.123.80
15,66,1649260047.309164000,10.11.219.6
16,583,1649260047.311074000,10.11.219.6
17,526,1649260047.311224000,10.11.219.6
18,-1434,1649260047.311279000,18.65.123.80
19,-2802,1649260047.311280000,18.65.123.80
20,-2802,1649260047.311281000,18.65.123.80
21,-2802,1649260047.311281000,18.65.123.80
22,-2802,1649260047.311282000,18.65.123.80
23,66,1649260047.311292000,10.11.219.6
24,-2802,1649260047.311303000,18.65.123.80
25,-2802,1649260047.311303000,18.65.123.80
26,66,1649260047.311317000,10.11.219.6
27,-2802,1649260047.311875000,18.65.123.80
28,-4170,1649260047.311875000,18.65.123.80
29,-1434,1649260047.311876000,18.65.123.80
30,66,1649260047.311880000,10.11.219.6
31,66,1649260047.311897000,10.11.219.6
32,-1434,1649260047.314535000,18.65.123.80
33,-2802,1649260047.314632000,18.65.123.80
34,-2802,1649260047.314633000,18.65.123.80
35,-2802,1649260047.314634000,18.65.123.80
36,-2802,1649260047.314635000,18.65.123.80
37,66,1649260047.314647000,10.11.219.6
38,-2802,1649260047.314675000,18.65.123.80
39,66,1649260047.314682000,10.11.219.6
40,66,1649260047.314696000,10.11.219.6
41,-2802,1649260047.317186000,18.65.123.80
42,-2802,1649260047.317188000,18.65.123.80
43,66,1649260047.317222000,10.11.219.6
44,-8274,1649260047.317384000,18.65.123.80
45,-11010,1649260047.317399000,18.65.123.80
46,66,1649260047.317448000,10.11.219.6
47,-5538,1649260047.320519000,18.65.123.80
48,66,1649260047.320531000,10.11.219.6
49,-5538,1649260047.320661000,18.65.123.80
50,-9642,1649260047.320663000,18.65.123.80
51,66,1649260047.320671000,10.11.219.6
52,-66,1649260047.320688000,18.65.116.79
53,-66,1649260047.320688000,18.65.110.227
54,-4170,1649260047.320689000,18.65.123.80
55,66,1649260047.320692000,10.11.219.6
56,66,1649260047.320822000,10.11.219.6
57,-1048,1649260047.322955000,18.65.116.79
58,-4170,1649260047.322956000,18.65.123.80
59,66,1649260047.322963000,10.11.219.6
60,66,1649260047.322974000,10.11.219.6
61,-2802,1649260047.323127000,18.65.123.80
62,-4170,1649260047.323128000,18.65.110.227
63,-11010,1649260047.323132000,18.65.123.80
64,66,1649260047.323144000,10.11.219.6
65,-1217,1649260047.323157000,18.65.110.227
66,66,1649260047.323160000,10.11.219.6
67,66,1649260047.323168000,10.11.219.6
68,66,1649260047.323177000,10.11.219.6
69,-2802,1649260047.325361000,18.65.123.80
70,66,1649260047.325380000,10.11.219.6
71,-8274,1649260047.325589000,18.65.123.80
72,-13746,1649260047.325593000,18.65.123.80
73,-1434,1649260047.325610000,18.65.123.80
74,66,1649260047.325617000,10.11.219.6
75,-2802,1649260047.327930000,18.65.123.80
76,66,1649260047.327944000,10.11.219.6
77,-9642,1649260047.328084000,18.65.123.80
78,-4170,1649260047.328085000,18.65.123.80
79,66,1649260047.328118000,10.11.219.6
80,-8274,1649260047.328131000,18.65.123.80
81,66,1649260047.328172000,10.11.219.6
82,130,1649260047.328889000,10.11.219.6
83,-5538,1649260047.329910000,18.65.123.80
84,66,1649260047.329929000,10.11.219.6
85,-2802,1649260047.330339000,18.65.123.80
86,-8274,1649260047.330345000,18.65.123.80
87,-8274,1649260047.330399000,18.65.123.80
88,-5538,1649260047.333084000,18.65.123.80
89,-5538,1649260047.333189000,18.65.123.80
90,-11010,1649260047.333216000,18.65.123.80
91,-2802,1649260047.333297000,18.65.123.80
92,-2802,1649260047.335292000,18.65.123.80
93,-4170,1649260047.335533000,18.65.123.80
94,-11010,1649260047.335539000,18.65.123.80
95,-8274,1649260047.335596000,18.65.123.80
96,-2802,1649260047.340018000,18.65.123.80
97,-5538,1649260047.340022000,18.65.123.80
98,-5538,1649260047.340139000,18.65.123.80
99,-11010,1649260047.340141000,18.65.123.80
100,-5538,1649260047.342405000,18.65.123.80
101,-5538,1649260047.342571000,18.65.123.80
102,-9642,1649260047.342573000,18.65.123.80
103,-4170,1649260047.342587000,18.65.123.80
104,-6906,1649260047.343612000,18.65.123.80
105,-66,1649260047.346322000,18.65.110.227
106,-2802,1649260047.346323000,18.65.123.80
107,-8274,1649260047.346430000,18.65.123.80
108,-128,1649260047.346430000,18.65.110.227
109,-4170,1649260047.346431000,18.65.123.80
110,66,1649260047.346444000,10.11.219.6
111,-6906,1649260047.347886000,18.65.123.80
112,66,1649260047.369281000,10.11.219.6
113,236,1649260047.369789000,10.11.219.6
114,668,1649260047.369811000,10.11.219.6
115,549,1649260047.369890000,10.11.219.6
116,97,1649260047.370115000,10.11.219.6
117,-11010,1649260047.372887000,18.65.123.80
118,66,1649260047.372902000,10.11.219.6
119,-66,1649260047.372917000,18.65.110.227
120,-66,1649260047.372917000,18.65.110.227
121,-97,1649260047.375986000,18.65.110.227
122,-8274,1649260047.375988000,18.65.123.80
123,66,1649260047.376005000,10.11.219.6
124,66,1649260047.376028000,10.11.219.6
125,-2802,1649260047.376109000,18.65.123.80
126,-66,1649260047.376109000,18.65.110.227
127,-66,1649260047.376109000,18.65.116.79
128,-3794,1649260047.376110000,18.65.116.79
129,-9642,1649260047.376112000,18.65.123.80
130,66,1649260047.376118000,10.11.219.6
131,66,1649260047.376137000,10.11.219.6
132,66,1649260047.376283000,10.11.219.6
133,-2802,1649260047.378398000,18.65.123.80
134,66,1649260047.378412000,10.11.219.6
135,-8274,1649260047.378564000,18.65.123.80
136,-11010,1649260047.378566000,18.65.123.80
137,-2802,1649260047.378593000,18.65.123.80
138,66,1649260047.378624000,10.11.219.6
139,-5538,1649260047.381124000,18.65.123.80
140,66,1649260047.381147000,10.11.219.6
141,-2802,1649260047.381321000,18.65.123.80
142,-11010,1649260047.381325000,18.65.123.80
143,66,1649260047.381373000,10.11.219.6
144,-5538,1649260047.381375000,18.65.123.80
145,66,1649260047.381424000,10.11.219.6
146,-2802,1649260047.383803000,18.65.123.80
147,66,1649260047.383819000,10.11.219.6
148,-2802,1649260047.383994000,18.65.123.80
149,-9642,1649260047.383997000,18.65.123.80
150,66,1649260047.384009000,10.11.219.6
151,66,1649260047.384064000,10.11.219.6
152,-9642,1649260047.384072000,18.65.123.80
153,66,1649260047.384126000,10.11.219.6
154,-1434,1649260047.386293000,18.65.123.80
155,-6906,1649260047.386297000,18.65.123.80
156,66,1649260047.386355000,10.11.219.6
157,-4170,1649260047.386475000,18.65.123.80
158,-11010,1649260047.386493000,18.65.123.80
159,-1434,1649260047.386511000,18.65.123.80
160,66,1649260047.386547000,10.11.219.6
161,-5538,1649260047.388624000,18.65.123.80
162,66,1649260047.388634000,10.11.219.6
163,-6906,1649260047.388806000,18.65.123.80
164,-12378,1649260047.388808000,18.65.123.80
165,66,1649260047.388872000,10.11.219.6
166,-1434,1649260047.391036000,18.65.123.80
167,-1434,1649260047.391036000,18.65.123.80
168,66,1649260047.391045000,10.11.219.6
169,-2802,1649260047.391220000,18.65.123.80
170,-13746,1649260047.391223000,18.65.123.80
171,66,1649260047.391230000,10.11.219.6
172,-5538,1649260047.391248000,18.65.123.80
173,66,1649260047.391255000,10.11.219.6
174,66,1649260047.391287000,10.11.219.6
175,-8274,1649260047.393559000,18.65.123.80
176,-2802,1649260047.393560000,18.65.123.80
177,66,1649260047.393567000,10.11.219.6
178,66,1649260047.393591000,10.11.219.6
179,-5538,1649260047.393661000,18.65.123.80
180,-5019,1649260047.393663000,18.65.123.80
181,66,1649260047.393671000,10.11.219.6
182,66,1649260047.393705000,10.11.219.6
183,90,1649260047.393832000,10.11.219.6
184,66,1649260047.393850000,10.11.219.6
185,-54,1649260047.396362000,18.65.123.80
186,74,1649260047.396667000,10.11.219.6
187,-66,1649260047.397414000,44.226.241.1
188,-74,1649260047.399568000,18.65.116.40
189,66,1649260047.399612000,10.11.219.6
190,282,1649260047.399801000,10.11.219.6
191,74,1649260047.400880000,10.11.219.6
192,-66,1649260047.402780000,18.65.116.40
193,-2802,1649260047.404063000,18.65.116.40
194,-74,1649260047.404063000,18.65.123.80
195,66,1649260047.404071000,10.11.219.6
196,66,1649260047.404089000,10.11.219.6
197,-1229,1649260047.405000000,18.65.116.40
198,66,1649260047.405009000,10.11.219.6
199,583,1649260047.406899000,10.11.219.6
200,159,1649260047.408052000,10.11.219.6
201,-66,1649260047.410498000,18.65.123.80
202,-2802,1649260047.410499000,18.65.123.80
203,-66,1649260047.410499000,18.65.116.40
204,66,1649260047.410517000,10.11.219.6
205,-237,1649260047.411344000,18.65.116.40
206,-135,1649260047.411345000,18.65.116.40
207,66,1649260047.411350000,10.11.219.6
208,66,1649260047.411364000,10.11.219.6
209,243,1649260047.411884000,10.11.219.6
210,427,1649260047.411905000,10.11.219.6
211,104,1649260047.412232000,10.11.219.6
212,-1328,1649260047.412550000,18.65.123.80
213,66,1649260047.412558000,10.11.219.6
214,-66,1649260047.414600000,18.65.116.40
215,-66,1649260047.414601000,18.65.116.40
216,-104,1649260047.414601000,18.65.116.40
217,-396,1649260047.414601000,18.65.116.40
218,66,1649260047.414628000,10.11.219.6
219,66,1649260047.414645000,10.11.219.6
220,130,1649260047.415497000,10.11.219.6
221,499,1649260047.415660000,10.11.219.6
222,-66,1649260047.416022000,18.65.116.40
223,-66,1649260047.417956000,18.65.123.80
224,-66,1649260047.419093000,18.65.123.80
225,-610,1649260047.419094000,18.65.123.80
226,-90,1649260047.419094000,18.65.123.80
227,66,1649260047.419115000,10.11.219.6
228,90,1649260047.419333000,10.11.219.6
229,66,1649260047.419354000,10.11.219.6
230,74,1649260047.420928000,10.11.219.6
231,-54,1649260047.422180000,18.65.123.80
232,-74,1649260047.424560000,18.65.123.80
233,66,1649260047.424600000,10.11.219.6
234,583,1649260047.426816000,10.11.219.6
235,-66,1649260047.429766000,18.65.123.80
236,-2802,1649260047.431069000,18.65.123.80
237,66,1649260047.431083000,10.11.219.6
238,-1328,1649260047.431997000,18.65.123.80
239,66,1649260047.432014000,10.11.219.6
240,130,1649260047.434660000,10.11.219.6
241,500,1649260047.434852000,10.11.219.6
242,538,1649260047.436147000,10.11.219.6
243,-66,1649260047.437367000,18.65.123.80
244,-66,1649260047.437368000,18.65.123.80
245,-610,1649260047.439023000,18.65.123.80
246,-90,1649260047.439023000,18.65.123.80
247,66,1649260047.439029000,10.11.219.6
248,90,1649260047.439268000,10.11.219.6
249,66,1649260047.439288000,10.11.219.6
250,-1060,1649260047.439719000,18.65.116.79
251,66,1649260047.439729000,10.11.219.6
252,74,1649260047.440976000,10.11.219.6
253,-54,1649260047.443256000,18.65.123.80
254,561,1649260047.443805000,10.11.219.6
255,-74,1649260047.443947000,18.65.123.80
256,66,1649260047.443960000,10.11.219.6
257,583,1649260047.446428000,10.11.219.6
258,-81,1649260047.447356000,18.65.116.79
259,-1434,1649260047.447357000,18.65.116.79
260,78,1649260047.447379000,10.11.219.6
261,66,1649260047.447404000,10.11.219.6
262,-66,1649260047.449202000,18.65.123.80
263,-2802,1649260047.450506000,18.65.123.80
264,66,1649260047.450522000,10.11.219.6
265,-1328,1649260047.451563000,18.65.123.80
266,66,1649260047.451579000,10.11.219.6
267,130,1649260047.456563000,10.11.219.6
268,494,1649260047.456824000,10.11.219.6
269,-66,1649260047.459293000,18.65.123.80
270,-66,1649260047.459294000,18.65.123.80
271,-5538,1649260047.460224000,18.65.123.80
272,-366,1649260047.460225000,18.65.123.80
273,-1434,1649260047.460226000,18.65.123.80
274,-90,1649260047.460226000,18.65.123.80
275,66,1649260047.460240000,10.11.219.6
276,78,1649260047.460268000,10.11.219.6
277,66,1649260047.460276000,10.11.219.6
278,90,1649260047.460465000,10.11.219.6
279,66,1649260047.460482000,10.11.219.6
280,-54,1649260047.463458000,18.65.123.80
281,74,1649260047.501395000,10.11.219.6
282,-74,1649260047.504187000,18.65.123.80
283,66,1649260047.504208000,10.11.219.6
284,583,1649260047.506117000,10.11.219.6
285,-66,1649260047.509589000,18.65.123.80
286,-2802,1649260047.510873000,18.65.123.80
287,66,1649260047.510886000,10.11.219.6
288,-1328,1649260047.511810000,18.65.123.80
289,66,1649260047.511822000,10.11.219.6
290,130,1649260047.516832000,10.11.219.6
291,495,1649260047.517166000,10.11.219.6
292,-66,1649260047.522459000,18.65.123.80
293,-66,1649260047.522460000,18.65.123.80
294,-641,1649260047.522460000,18.65.123.80
295,-90,1649260047.522461000,18.65.123.80
296,66,1649260047.522485000,10.11.219.6
297,90,1649260047.522796000,10.11.219.6
298,66,1649260047.522819000,10.11.219.6
299,74,1649260047.524492000,10.11.219.6
300,-54,1649260047.525883000,18.65.123.80
301,-74,1649260047.528068000,18.65.123.80
302,66,1649260047.528110000,10.11.219.6
303,583,1649260047.530965000,10.11.219.6
304,-66,1649260047.534554000,18.65.123.80
305,-2802,1649260047.534555000,18.65.123.80
306,66,1649260047.534579000,10.11.219.6
307,-1328,1649260047.536508000,18.65.123.80
308,66,1649260047.536524000,10.11.219.6
309,130,1649260047.539987000,10.11.219.6
310,500,1649260047.540167000,10.11.219.6
311,-66,1649260047.543154000,18.65.123.80
312,-66,1649260047.543155000,18.65.123.80
313,-2802,1649260047.543156000,18.65.123.80
314,66,1649260047.543184000,10.11.219.6
315,-11010,1649260047.545404000,18.65.123.80
316,66,1649260047.545431000,10.11.219.6
317,-1424,1649260047.545457000,18.65.123.80
318,-1434,1649260047.545458000,18.65.123.80
319,-2802,1649260047.545460000,18.65.123.80
320,78,1649260047.545472000,10.11.219.6
321,66,1649260047.545480000,10.11.219.6
322,66,1649260047.545485000,10.11.219.6
323,-8274,1649260047.545506000,18.65.123.80
324,66,1649260047.545510000,10.11.219.6
325,-4170,1649260047.547574000,18.65.123.80
326,-6906,1649260047.547586000,18.65.123.80
327,66,1649260047.547642000,10.11.219.6
328,66,1649260047.547693000,10.11.219.6
329,-5538,1649260047.550305000,18.65.123.80
330,-2802,1649260047.550307000,18.65.123.80
331,66,1649260047.550331000,10.11.219.6
332,66,1649260047.550372000,10.11.219.6
333,-16482,1649260047.550458000,18.65.123.80
334,66,1649260047.550465000,10.11.219.6
335,-2802,1649260047.551772000,18.65.123.80
336,-4170,1649260047.551774000,18.65.123.80
337,-4314,1649260047.551776000,18.65.123.80
338,66,1649260047.551797000,10.11.219.6
339,66,1649260047.551827000,10.11.219.6
340,66,1649260047.551839000,10.11.219.6
341,90,1649260047.552325000,10.11.219.6
342,66,1649260047.552401000,10.11.219.6
343,-54,1649260047.555175000,18.65.123.80
344,74,1649260047.555931000,10.11.219.6
345,-74,1649260047.558589000,18.65.123.80
346,66,1649260047.558612000,10.11.219.6
347,583,1649260047.561233000,10.11.219.6
348,-66,1649260047.564340000,18.65.123.80
349,-2802,1649260047.565595000,18.65.123.80
350,66,1649260047.565609000,10.11.219.6
351,-1328,1649260047.566532000,18.65.123.80
352,66,1649260047.566551000,10.11.219.6
353,130,1649260047.571231000,10.11.219.6
354,501,1649260047.571409000,10.11.219.6
355,-66,1649260047.573940000,18.65.123.80
356,-66,1649260047.573941000,18.65.123.80
357,-674,1649260047.575015000,18.65.123.80
358,-90,1649260047.575016000,18.65.123.80
359,66,1649260047.575033000,10.11.219.6
360,90,1649260047.575343000,10.11.219.6
361,66,1649260047.575366000,10.11.219.6
362,74,1649260047.577487000,10.11.219.6
363,-54,1649260047.578085000,18.65.123.80
364,-1175,1649260047.579673000,18.65.110.227
365,-2802,1649260047.579675000,18.65.110.227
366,-785,1649260047.579676000,18.65.110.227
367,-1434,1649260047.579677000,18.65.110.227
368,66,1649260047.579697000,10.11.219.6
369,66,1649260047.579727000,10.11.219.6
370,78,1649260047.579743000,10.11.219.6
371,66,1649260047.579768000,10.11.219.6
372,-74,1649260047.580255000,18.65.123.80
373,66,1649260047.580276000,10.11.219.6
374,583,1649260047.585705000,10.11.219.6
375,-2802,1649260047.588131000,18.65.110.227
376,66,1649260047.588149000,10.11.219.6
377,-2802,1649260047.588188000,18.65.110.227
378,66,1649260047.588194000,10.11.219.6
379,-132,1649260047.588881000,18.65.110.227
380,-66,1649260047.588882000,18.65.123.80
381,-1434,1649260047.588882000,18.65.110.227
382,78,1649260047.588894000,10.11.219.6
383,66,1649260047.588916000,10.11.219.6
384,-2802,1649260047.590055000,18.65.123.80
385,66,1649260047.590064000,10.11.219.6
386,-1328,1649260047.591015000,18.65.123.80
387,66,1649260047.591035000,10.11.219.6
388,130,1649260047.600435000,10.11.219.6
389,508,1649260047.601081000,10.11.219.6
390,-66,1649260047.608388000,18.65.123.80
391,-66,1649260047.608389000,18.65.123.80
392,-4102,1649260047.608390000,18.65.123.80
393,-90,1649260047.608390000,18.65.123.80
394,66,1649260047.608418000,10.11.219.6
395,90,1649260047.608657000,10.11.219.6
396,66,1649260047.608676000,10.11.219.6
397,74,1649260047.610319000,10.11.219.6
398,-54,1649260047.611237000,18.65.123.80
399,-74,1649260047.613392000,18.65.123.80
400,66,1649260047.613441000,10.11.219.6
401,583,1649260047.616948000,10.11.219.6
402,-66,1649260047.619806000,18.65.123.80
403,-2802,1649260047.621102000,18.65.123.80
404,66,1649260047.621122000,10.11.219.6
405,-1328,1649260047.622308000,18.65.123.80
406,66,1649260047.622335000,10.11.219.6
407,130,1649260047.625619000,10.11.219.6
408,506,1649260047.625814000,10.11.219.6
409,-66,1649260047.628920000,18.65.123.80
410,-66,1649260047.628921000,18.65.123.80
411,-1434,1649260047.628921000,18.65.123.80
412,-86,1649260047.628921000,18.65.123.80
413,-1434,1649260047.628922000,18.65.123.80
414,66,1649260047.628947000,10.11.219.6
415,78,1649260047.628965000,10.11.219.6
416,66,1649260047.628968000,10.11.219.6
417,90,1649260047.629213000,10.11.219.6
418,66,1649260047.629235000,10.11.219.6
419,-90,1649260047.629979000,18.65.123.80
420,54,1649260047.630014000,10.11.219.6
421,74,1649260047.662325000,10.11.219.6
422,74,1649260047.662484000,10.11.219.6
423,74,1649260047.662672000,10.11.219.6
424,74,1649260047.662746000,10.11.219.6
425,74,1649260047.662950000,10.11.219.6
426,-74,1649260047.665663000,18.65.144.204
427,-74,1649260047.665664000,18.65.144.204
428,-74,1649260047.665664000,18.65.144.204
429,-74,1649260047.665664000,18.65.123.80
430,-74,1649260047.665664000,18.65.144.204
431,66,1649260047.665693000,10.11.219.6
432,66,1649260047.665722000,10.11.219.6
433,66,1649260047.665728000,10.11.219.6
434,66,1649260047.665734000,10.11.219.6
435,66,1649260047.665739000,10.11.219.6
436,583,1649260047.669283000,10.11.219.6
437,-66,1649260047.672020000,18.65.144.204
438,583,1649260047.672665000,10.11.219.6
439,-4170,1649260047.673547000,18.65.144.204
440,66,1649260047.673568000,10.11.219.6
441,-1177,1649260047.674260000,18.65.144.204
442,66,1649260047.674267000,10.11.219.6
443,-66,1649260047.675247000,18.65.144.204
444,583,1649260047.675687000,10.11.219.6
445,-4170,1649260047.676786000,18.65.144.204
446,-2406,1649260047.676787000,18.65.110.227
447,66,1649260047.676798000,10.11.219.6
448,583,1649260047.677440000,10.11.219.6
449,-5538,1649260047.677905000,18.65.110.227
450,-1177,1649260047.677906000,18.65.144.204
451,66,1649260047.677913000,10.11.219.6
452,-2456,1649260047.678710000,18.65.110.227
453,-66,1649260047.678710000,18.65.123.80
454,583,1649260047.679251000,10.11.219.6
455,547,1649260047.679442000,10.11.219.6
456,66,1649260047.679526000,10.11.219.6
457,-2802,1649260047.680023000,18.65.123.80
458,66,1649260047.680041000,10.11.219.6
459,-1328,1649260047.680770000,18.65.123.80
460,-66,1649260047.680770000,18.65.144.204
461,66,1649260047.680791000,10.11.219.6
462,-4170,1649260047.682117000,18.65.144.204
463,66,1649260047.682174000,10.11.219.6
464,-66,1649260047.683137000,18.65.144.204
465,-1177,1649260047.683138000,18.65.144.204
466,-2802,1649260047.683143000,18.65.144.204
467,66,1649260047.683223000,10.11.219.6
468,66,1649260047.683284000,10.11.219.6
469,-1434,1649260047.684143000,18.65.144.204
470,-1069,1649260047.684145000,18.65.116.79
471,-1177,1649260047.684146000,18.65.144.204
472,66,1649260047.684190000,10.11.219.6
473,66,1649260047.684226000,10.11.219.6
474,-5538,1649260047.686172000,18.65.110.227
475,66,1649260047.686196000,10.11.219.6
476,-5538,1649260047.686969000,18.65.110.227
477,-94,1649260047.688142000,18.65.110.227
478,74,1649260047.689379000,10.11.219.6
479,66,1649260047.689898000,10.11.219.6
480,570,1649260047.690633000,10.11.219.6
481,-74,1649260047.692394000,18.65.144.204
482,66,1649260047.692411000,10.11.219.6
483,-468,1649260047.693649000,18.65.116.79
484,-1434,1649260047.693650000,18.65.116.79
485,78,1649260047.693664000,10.11.219.6
486,66,1649260047.693679000,10.11.219.6
487,583,1649260047.696761000,10.11.219.6
488,130,1649260047.697230000,10.11.219.6
489,130,1649260047.697450000,10.11.219.6
490,-66,1649260047.700014000,18.65.144.204
491,-66,1649260047.700017000,18.65.144.204
492,-128,1649260047.700018000,18.65.144.204
493,-66,1649260047.700018000,18.65.144.204
494,66,1649260047.700146000,10.11.219.6
495,-4170,1649260047.700633000,18.65.144.204
496,-128,1649260047.700637000,18.65.144.204
497,66,1649260047.700653000,10.11.219.6
498,66,1649260047.700667000,10.11.219.6
499,-1177,1649260047.702236000,18.65.144.204
500,66,1649260047.702287000,10.11.219.6
501,130,1649260047.702497000,10.11.219.6
502,192,1649260047.702974000,10.11.219.6
503,130,1649260047.703216000,10.11.219.6
504,130,1649260047.703408000,10.11.219.6
505,236,1649260047.703539000,10.11.219.6
506,403,1649260047.703551000,10.11.219.6
507,236,1649260047.703574000,10.11.219.6
508,897,1649260047.704134000,10.11.219.6
509,97,1649260047.704688000,10.11.219.6
510,97,1649260047.704734000,10.11.219.6
511,169,1649260047.704890000,10.11.219.6
512,443,1649260047.705140000,10.11.219.6
513,518,1649260047.705170000,10.11.219.6
514,253,1649260047.705187000,10.11.219.6
515,253,1649260047.705197000,10.11.219.6
516,-66,1649260047.705793000,18.65.123.80
517,-66,1649260047.706191000,18.65.144.204
518,-66,1649260047.706192000,18.65.144.204
519,-66,1649260047.706192000,18.65.144.204
520,-66,1649260047.706192000,18.65.144.204
521,-97,1649260047.706192000,18.65.144.204
522,-66,1649260047.706192000,18.65.144.204
523,-128,1649260047.706193000,18.65.144.204
524,-66,1649260047.706193000,18.65.116.40
