index,size,time,ip
0,-2802,1649351493.358610000,18.65.123.10
1,-9642,1649351493.360726000,18.65.123.10
2,-4170,1649351493.360728000,18.65.123.10
3,-4170,1649351493.360773000,18.65.123.10
4,-4170,1649351493.360774000,18.65.123.10
5,-4170,1649351493.360776000,18.65.123.10
6,-4170,1649351493.360784000,18.65.123.10
7,-4170,1649351493.360786000,18.65.123.10
8,-2802,1649351493.360787000,18.65.123.10
9,-4170,1649351493.360836000,18.65.123.10
10,-4170,1649351493.360837000,18.65.123.10
11,-4170,1649351493.360839000,18.65.123.10
12,-4170,1649351493.360868000,18.65.123.10
13,-2802,1649351493.360869000,18.65.123.10
14,-1434,1649351493.361094000,18.65.123.10
15,-4170,1649351493.361096000,18.65.123.10
16,-4170,1649351493.361098000,18.65.123.10
17,583,1649351493.361210000,10.11.219.6
18,66,1649351493.361662000,10.11.219.6
19,549,1649351493.361798000,10.11.219.6
20,-4170,1649351493.363635000,18.65.123.10
21,-4170,1649351493.363637000,18.65.123.10
22,66,1649351493.363652000,10.11.219.6
23,66,1649351493.363692000,10.11.219.6
24,-4170,1649351493.366211000,18.65.123.10
25,-2802,1649351493.366212000,18.65.123.10
26,66,1649351493.366306000,10.11.219.6
27,-1434,1649351493.366387000,18.65.123.10
28,-4170,1649351493.366388000,18.65.123.10
29,-4170,1649351493.366389000,18.65.123.10
30,-4170,1649351493.366389000,18.65.123.10
31,66,1649351493.366397000,10.11.219.6
32,66,1649351493.366424000,10.11.219.6
33,-4170,1649351493.366436000,18.65.123.10
34,66,1649351493.366449000,10.11.219.6
35,-2802,1649351493.368106000,18.65.123.10
36,-4170,1649351493.368107000,18.65.123.10
37,-4170,1649351493.368108000,18.65.123.10
38,66,1649351493.368113000,10.11.219.6
39,-4170,1649351493.368134000,18.65.123.10
40,-4170,1649351493.368134000,18.65.123.10
41,-4170,1649351493.368135000,18.65.123.10
42,-4170,1649351493.368154000,18.65.123.10
43,-4170,1649351493.368155000,18.65.123.10
44,-4170,1649351493.368156000,18.65.123.10
45,-66,1649351493.368161000,184.25.233.138
46,66,1649351493.368166000,10.11.219.6
47,66,1649351493.368207000,10.11.219.6
48,-4170,1649351493.369460000,18.65.123.10
49,-2802,1649351493.369461000,184.25.233.138
50,-1426,1649351493.369461000,184.25.233.138
51,-4170,1649351493.369462000,18.65.123.10
52,66,1649351493.369468000,10.11.219.6
53,66,1649351493.369477000,10.11.219.6
54,66,1649351493.369484000,10.11.219.6
55,66,1649351493.369513000,10.11.219.6
56,-1188,1649351493.371700000,184.25.233.138
57,-4170,1649351493.371702000,18.65.123.10
58,-66,1649351493.371702000,18.65.116.118
59,-4170,1649351493.371703000,18.65.123.10
60,66,1649351493.371723000,10.11.219.6
61,-2802,1649351493.371768000,18.65.116.118
62,-1058,1649351493.371768000,18.65.116.118
63,-4170,1649351493.371769000,18.65.123.10
64,66,1649351493.371773000,10.11.219.6
65,66,1649351493.371778000,10.11.219.6
66,66,1649351493.371789000,10.11.219.6
67,66,1649351493.371865000,10.11.219.6
68,-4170,1649351493.374002000,18.65.123.10
69,-4170,1649351493.374003000,18.65.123.10
70,66,1649351493.374022000,10.11.219.6
71,-2802,1649351493.375640000,18.65.123.10
72,-12378,1649351493.375643000,18.65.123.10
73,-2802,1649351493.375670000,18.65.123.10
74,-9642,1649351493.376078000,18.65.123.10
75,-6906,1649351493.376082000,18.65.123.10
76,-5538,1649351493.377098000,18.65.123.10
77,-3651,1649351493.377100000,18.65.123.10
78,192,1649351493.377217000,10.11.219.6
79,66,1649351493.377759000,10.11.219.6
80,90,1649351493.378593000,10.11.219.6
81,66,1649351493.378635000,10.11.219.6
82,-66,1649351493.382475000,184.25.233.138
83,-54,1649351493.382476000,18.65.123.10
84,-324,1649351493.382477000,184.25.233.138
85,66,1649351493.382522000,10.11.219.6
86,243,1649351493.426453000,10.11.219.6
87,612,1649351493.426483000,10.11.219.6
88,74,1649351493.426817000,10.11.219.6
89,74,1649351493.426885000,10.11.219.6
90,-66,1649351493.429562000,184.25.233.138
91,-66,1649351493.429563000,184.25.233.138
92,-74,1649351493.430662000,18.65.116.40
93,-74,1649351493.430662000,18.65.123.10
94,66,1649351493.430677000,10.11.219.6
95,66,1649351493.430690000,10.11.219.6
96,282,1649351493.430769000,10.11.219.6
97,583,1649351493.432617000,10.11.219.6
98,-66,1649351493.433854000,18.65.116.40
99,-2802,1649351493.437520000,18.65.116.40
100,-143,1649351493.437521000,184.25.233.138
101,-66,1649351493.437522000,18.65.123.10
102,66,1649351493.437548000,10.11.219.6
103,66,1649351493.437580000,10.11.219.6
104,104,1649351493.437684000,10.11.219.6
105,-1229,1649351493.440456000,18.65.116.40
106,-2802,1649351493.440458000,18.65.123.10
107,-1328,1649351493.440459000,18.65.123.10
108,66,1649351493.440480000,10.11.219.6
109,66,1649351493.440506000,10.11.219.6
110,66,1649351493.440516000,10.11.219.6
111,-66,1649351493.441362000,184.25.233.138
112,159,1649351493.443076000,10.11.219.6
113,-66,1649351493.445640000,18.65.116.40
114,-237,1649351493.446729000,18.65.116.40
115,-135,1649351493.446730000,18.65.116.40
116,66,1649351493.446750000,10.11.219.6
117,66,1649351493.446774000,10.11.219.6
118,243,1649351493.449097000,10.11.219.6
119,427,1649351493.449130000,10.11.219.6
120,130,1649351493.449523000,10.11.219.6
121,104,1649351493.449613000,10.11.219.6
122,499,1649351493.449654000,10.11.219.6
123,-66,1649351493.452141000,18.65.116.40
124,-66,1649351493.452142000,18.65.116.40
125,-104,1649351493.452142000,18.65.116.40
126,-66,1649351493.452142000,18.65.123.10
127,-396,1649351493.452143000,18.65.116.40
128,-66,1649351493.452143000,18.65.123.10
129,-66,1649351493.452143000,18.65.116.40
130,66,1649351493.452164000,10.11.219.6
131,66,1649351493.452187000,10.11.219.6
132,-610,1649351493.453151000,18.65.123.10
133,-90,1649351493.453151000,18.65.123.10
134,66,1649351493.453162000,10.11.219.6
135,90,1649351493.453330000,10.11.219.6
136,66,1649351493.453343000,10.11.219.6
137,74,1649351493.456364000,10.11.219.6
138,-54,1649351493.456529000,18.65.123.10
139,-74,1649351493.459860000,18.65.123.10
140,66,1649351493.459895000,10.11.219.6
141,583,1649351493.462713000,10.11.219.6
142,-66,1649351493.471898000,18.65.123.10
143,-2802,1649351493.471900000,18.65.123.10
144,-1328,1649351493.471901000,18.65.123.10
145,66,1649351493.471932000,10.11.219.6
146,66,1649351493.471960000,10.11.219.6
147,130,1649351493.475922000,10.11.219.6
148,500,1649351493.476089000,10.11.219.6
149,538,1649351493.477062000,10.11.219.6
150,-97,1649351493.477996000,44.241.185.165
151,-66,1649351493.477997000,44.241.185.165
152,54,1649351493.478017000,10.11.219.6
153,54,1649351493.478031000,10.11.219.6
154,-66,1649351493.479126000,18.65.123.10
155,-66,1649351493.479127000,18.65.123.10
156,-610,1649351493.479127000,18.65.123.10
157,-90,1649351493.479128000,18.65.123.10
158,66,1649351493.479140000,10.11.219.6
159,90,1649351493.479336000,10.11.219.6
160,66,1649351493.479357000,10.11.219.6
161,-66,1649351493.480193000,18.65.116.118
162,-1059,1649351493.480194000,18.65.116.118
163,66,1649351493.480209000,10.11.219.6
164,74,1649351493.480747000,10.11.219.6
165,-54,1649351493.482265000,18.65.123.10
166,561,1649351493.482728000,10.11.219.6
167,-74,1649351493.485489000,18.65.123.10
168,66,1649351493.485513000,10.11.219.6
169,-83,1649351493.486683000,18.65.116.118
170,-1434,1649351493.486684000,18.65.116.118
171,78,1649351493.486699000,10.11.219.6
172,66,1649351493.486715000,10.11.219.6
173,583,1649351493.489856000,10.11.219.6
174,-66,1649351493.493052000,18.65.123.10
175,-2802,1649351493.494236000,18.65.123.10
176,66,1649351493.494248000,10.11.219.6
177,-1328,1649351493.495224000,18.65.123.10
178,66,1649351493.495238000,10.11.219.6
179,130,1649351493.499344000,10.11.219.6
180,494,1649351493.499501000,10.11.219.6
181,-66,1649351493.502069000,18.65.123.10
182,-66,1649351493.502906000,18.65.123.10
183,-4170,1649351493.502907000,18.65.123.10
184,66,1649351493.502926000,10.11.219.6
185,-366,1649351493.503917000,18.65.123.10
186,-1434,1649351493.503918000,18.65.123.10
187,78,1649351493.503929000,10.11.219.6
188,78,1649351493.503941000,10.11.219.6
189,-1434,1649351493.505977000,18.65.123.10
190,-90,1649351493.505978000,18.65.123.10
191,66,1649351493.506003000,10.11.219.6
192,90,1649351493.506241000,10.11.219.6
193,66,1649351493.506263000,10.11.219.6
194,-54,1649351493.509257000,18.65.123.10
195,74,1649351493.540406000,10.11.219.6
196,-74,1649351493.543333000,18.65.123.10
197,66,1649351493.543365000,10.11.219.6
198,583,1649351493.545920000,10.11.219.6
199,-66,1649351493.549913000,18.65.123.10
200,-2802,1649351493.549915000,18.65.123.10
201,66,1649351493.549933000,10.11.219.6
202,-1328,1649351493.551987000,18.65.123.10
203,66,1649351493.551997000,10.11.219.6
204,130,1649351493.556983000,10.11.219.6
205,495,1649351493.557342000,10.11.219.6
206,-66,1649351493.559664000,18.65.123.10
207,-66,1649351493.559664000,18.65.123.10
208,-642,1649351493.561859000,18.65.123.10
209,-90,1649351493.561860000,18.65.123.10
210,66,1649351493.561869000,10.11.219.6
211,90,1649351493.562094000,10.11.219.6
212,66,1649351493.562114000,10.11.219.6
213,74,1649351493.563572000,10.11.219.6
214,-54,1649351493.565029000,18.65.123.10
215,-74,1649351493.566266000,18.65.123.10
216,66,1649351493.566301000,10.11.219.6
217,583,1649351493.569075000,10.11.219.6
218,-66,1649351493.574902000,18.65.123.10
219,-2802,1649351493.574905000,18.65.123.10
220,-1328,1649351493.574906000,18.65.123.10
221,66,1649351493.574966000,10.11.219.6
222,66,1649351493.575033000,10.11.219.6
223,130,1649351493.579305000,10.11.219.6
224,500,1649351493.579442000,10.11.219.6
225,-66,1649351493.582870000,18.65.123.10
226,-66,1649351493.582870000,18.65.123.10
227,-8274,1649351493.582872000,18.65.123.10
228,66,1649351493.582897000,10.11.219.6
229,-2802,1649351493.584678000,18.65.123.10
230,66,1649351493.584695000,10.11.219.6
231,-5528,1649351493.587239000,18.65.123.10
232,66,1649351493.587253000,10.11.219.6
233,-15114,1649351493.587406000,18.65.123.10
234,66,1649351493.587417000,10.11.219.6
235,-6906,1649351493.587455000,18.65.123.10
236,66,1649351493.587463000,10.11.219.6
237,-16482,1649351493.589129000,18.65.123.10
238,66,1649351493.589174000,10.11.219.6
239,-12378,1649351493.590551000,18.65.123.10
240,66,1649351493.590568000,10.11.219.6
241,-2802,1649351493.591247000,18.65.123.10
242,66,1649351493.591255000,10.11.219.6
243,-4314,1649351493.593361000,18.65.123.10
244,66,1649351493.593382000,10.11.219.6
245,90,1649351493.593650000,10.11.219.6
246,66,1649351493.593682000,10.11.219.6
247,74,1649351493.595972000,10.11.219.6
248,-54,1649351493.596503000,18.65.123.10
249,-74,1649351493.599931000,18.65.123.10
250,66,1649351493.599972000,10.11.219.6
251,583,1649351493.603931000,10.11.219.6
252,-66,1649351493.606627000,18.65.123.10
253,-2802,1649351493.607836000,18.65.123.10
254,66,1649351493.607848000,10.11.219.6
255,-1328,1649351493.611027000,18.65.123.10
256,66,1649351493.611060000,10.11.219.6
257,130,1649351493.614189000,10.11.219.6
258,501,1649351493.614405000,10.11.219.6
259,-66,1649351493.616434000,18.65.123.10
260,-66,1649351493.618626000,18.65.123.10
261,-675,1649351493.618627000,18.65.123.10
262,-90,1649351493.618627000,18.65.123.10
263,66,1649351493.618647000,10.11.219.6
264,90,1649351493.618994000,10.11.219.6
265,66,1649351493.619029000,10.11.219.6
266,-54,1649351493.621669000,18.65.123.10
267,74,1649351493.621888000,10.11.219.6
268,-74,1649351493.624843000,18.65.123.10
269,66,1649351493.624872000,10.11.219.6
270,583,1649351493.628347000,10.11.219.6
271,-66,1649351493.631380000,18.65.123.10
272,-2802,1649351493.637046000,18.65.123.10
273,-1328,1649351493.637047000,18.65.123.10
274,66,1649351493.637063000,10.11.219.6
275,66,1649351493.637091000,10.11.219.6
276,130,1649351493.643781000,10.11.219.6
277,508,1649351493.644118000,10.11.219.6
278,-66,1649351493.646358000,18.65.123.10
279,-66,1649351493.647869000,18.65.123.10
280,-4102,1649351493.647871000,18.65.123.10
281,-90,1649351493.647871000,18.65.123.10
282,66,1649351493.647887000,10.11.219.6
283,90,1649351493.648201000,10.11.219.6
284,66,1649351493.648226000,10.11.219.6
285,74,1649351493.650002000,10.11.219.6
286,-914,1649351493.651152000,184.25.233.138
287,-54,1649351493.651153000,18.65.123.10
288,66,1649351493.651169000,10.11.219.6
289,-74,1649351493.653186000,18.65.123.10
290,66,1649351493.653225000,10.11.219.6
291,-207,1649351493.657395000,184.25.233.138
292,66,1649351493.657424000,10.11.219.6
293,583,1649351493.658656000,10.11.219.6
294,-1426,1649351493.658817000,184.25.233.138
295,78,1649351493.658850000,10.11.219.6
296,-1434,1649351493.661103000,184.25.233.138
297,-1426,1649351493.661104000,184.25.233.138
298,66,1649351493.661130000,10.11.219.6
299,78,1649351493.661155000,10.11.219.6
300,-1434,1649351493.662620000,184.25.233.138
301,-2802,1649351493.662621000,184.25.233.138
302,-2786,1649351493.662622000,184.25.233.138
303,-935,1649351493.662622000,184.25.233.138
304,-66,1649351493.662622000,18.65.123.10
305,-2802,1649351493.662623000,18.65.123.10
306,66,1649351493.662643000,10.11.219.6
307,66,1649351493.662660000,10.11.219.6
308,66,1649351493.662671000,10.11.219.6
309,66,1649351493.662679000,10.11.219.6
310,-1328,1649351493.666733000,18.65.123.10
311,66,1649351493.666818000,10.11.219.6
312,130,1649351493.671777000,10.11.219.6
313,506,1649351493.671988000,10.11.219.6
314,-66,1649351493.673932000,18.65.123.10
315,-66,1649351493.675218000,18.65.123.10
316,-1434,1649351493.675220000,18.65.123.10
317,-86,1649351493.675221000,18.65.123.10
318,-1434,1649351493.675221000,18.65.123.10
319,-90,1649351493.675221000,18.65.123.10
320,66,1649351493.675271000,10.11.219.6
321,78,1649351493.675313000,10.11.219.6
322,66,1649351493.675318000,10.11.219.6
323,90,1649351493.675701000,10.11.219.6
324,66,1649351493.675719000,10.11.219.6
325,-54,1649351493.678170000,18.65.123.10
326,74,1649351493.680385000,10.11.219.6
327,-74,1649351493.684726000,18.65.123.10
328,66,1649351493.684753000,10.11.219.6
329,583,1649351493.686795000,10.11.219.6
330,-66,1649351493.691446000,18.65.123.10
331,-2802,1649351493.691447000,18.65.123.10
332,66,1649351493.691485000,10.11.219.6
333,-1328,1649351493.695630000,18.65.123.10
334,66,1649351493.695649000,10.11.219.6
335,130,1649351493.697703000,10.11.219.6
336,518,1649351493.697833000,10.11.219.6
337,-66,1649351493.699987000,18.65.123.10
338,-66,1649351493.701127000,18.65.123.10
339,-996,1649351493.701128000,18.65.123.10
340,-90,1649351493.701128000,18.65.123.10
341,66,1649351493.701146000,10.11.219.6
342,90,1649351493.701342000,10.11.219.6
343,66,1649351493.701358000,10.11.219.6
344,-54,1649351493.704532000,18.65.123.10
345,74,1649351493.734301000,10.11.219.6
346,-74,1649351493.737793000,18.65.123.10
347,66,1649351493.737823000,10.11.219.6
348,583,1649351493.741021000,10.11.219.6
349,74,1649351493.741260000,10.11.219.6
350,74,1649351493.741458000,10.11.219.6
351,74,1649351493.741579000,10.11.219.6
352,74,1649351493.741671000,10.11.219.6
353,74,1649351493.742129000,10.11.219.6
354,-66,1649351493.744262000,18.65.123.10
355,547,1649351493.744263000,10.11.219.6
356,-2802,1649351493.746673000,18.65.123.10
357,66,1649351493.746683000,10.11.219.6
358,-1328,1649351493.748715000,18.65.123.10
359,-1069,1649351493.748716000,18.65.116.118
360,66,1649351493.748725000,10.11.219.6
361,130,1649351493.751850000,10.11.219.6
362,518,1649351493.752053000,10.11.219.6
363,570,1649351493.752690000,10.11.219.6
364,-74,1649351493.752971000,151.101.109.16
365,-74,1649351493.752972000,151.101.109.16
366,-74,1649351493.752972000,151.101.109.16
367,-74,1649351493.752972000,151.101.109.16
368,66,1649351493.752992000,10.11.219.6
369,66,1649351493.753004000,10.11.219.6
370,66,1649351493.753008000,10.11.219.6
371,66,1649351493.753012000,10.11.219.6
372,-74,1649351493.754055000,151.101.109.16
373,66,1649351493.754071000,10.11.219.6
374,-66,1649351493.755226000,18.65.123.10
375,-66,1649351493.755227000,18.65.123.10
376,-675,1649351493.755227000,18.65.123.10
377,-90,1649351493.755227000,18.65.123.10
378,66,1649351493.755268000,10.11.219.6
379,583,1649351493.757369000,10.11.219.6
380,-468,1649351493.758877000,18.65.116.118
381,-1434,1649351493.758878000,18.65.116.118
382,78,1649351493.758904000,10.11.219.6
383,66,1649351493.758923000,10.11.219.6
384,583,1649351493.762637000,10.11.219.6
385,583,1649351493.764389000,10.11.219.6
386,583,1649351493.766072000,10.11.219.6
387,90,1649351493.766354000,10.11.219.6
388,66,1649351493.766378000,10.11.219.6
389,583,1649351493.769339000,10.11.219.6
390,-54,1649351493.769540000,18.65.123.10
391,-66,1649351493.769541000,151.101.109.16
392,74,1649351493.769747000,10.11.219.6
393,192,1649351493.770140000,10.11.219.6
394,-2802,1649351493.774088000,151.101.109.16
395,-914,1649351493.774089000,151.101.109.16
396,-1434,1649351493.774090000,151.101.109.16
397,-66,1649351493.774094000,18.65.116.40
398,-74,1649351493.774094000,18.65.123.10
399,-396,1649351493.774094000,18.65.116.40
400,-66,1649351493.774094000,151.101.109.16
401,66,1649351493.774149000,10.11.219.6
402,78,1649351493.774211000,10.11.219.6
403,66,1649351493.774224000,10.11.219.6
404,66,1649351493.774259000,10.11.219.6
405,66,1649351493.774267000,10.11.219.6
406,-66,1649351493.777332000,151.101.109.16
407,-2802,1649351493.777333000,151.101.109.16
408,-914,1649351493.777333000,151.101.109.16
409,-1434,1649351493.777333000,151.101.109.16
410,66,1649351493.777354000,10.11.219.6
411,78,1649351493.777369000,10.11.219.6
412,66,1649351493.777372000,10.11.219.6
413,583,1649351493.778206000,10.11.219.6
414,-66,1649351493.779797000,151.101.109.16
415,-2802,1649351493.779798000,151.101.109.16
416,-914,1649351493.779798000,151.101.109.16
417,-2802,1649351493.779799000,151.101.109.16
418,-1434,1649351493.779799000,151.101.109.16
419,-1434,1649351493.779800000,151.101.109.16
420,66,1649351493.779816000,10.11.219.6
421,78,1649351493.779826000,10.11.219.6
422,66,1649351493.779830000,10.11.219.6
423,66,1649351493.779835000,10.11.219.6
424,66,1649351493.779839000,10.11.219.6
425,-914,1649351493.780936000,151.101.109.16
426,-4162,1649351493.780938000,184.25.233.138
427,-2802,1649351493.780938000,184.25.233.138
428,66,1649351493.780951000,10.11.219.6
429,66,1649351493.780963000,10.11.219.6
430,-1434,1649351493.781835000,184.25.233.138
431,-66,1649351493.781835000,151.101.109.16
432,-4170,1649351493.781836000,184.25.233.138
433,-66,1649351493.781837000,18.65.123.10
434,-2802,1649351493.783858000,184.25.233.138
435,66,1649351493.783949000,10.11.219.6
436,-1410,1649351493.785037000,184.25.233.138
437,-2802,1649351493.785038000,18.65.123.10
438,-2802,1649351493.785039000,151.101.109.16
439,-914,1649351493.785040000,151.101.109.16
440,-1328,1649351493.785040000,18.65.123.10
441,-815,1649351493.785041000,184.25.233.138
442,66,1649351493.785056000,10.11.219.6
443,66,1649351493.785069000,10.11.219.6
444,66,1649351493.785075000,10.11.219.6
445,78,1649351493.785082000,10.11.219.6
446,66,1649351493.785090000,10.11.219.6
447,66,1649351493.785096000,10.11.219.6
448,-1434,1649351493.785103000,151.101.109.16
449,66,1649351493.785109000,10.11.219.6
450,-2802,1649351493.790507000,184.25.233.138
451,66,1649351493.790535000,10.11.219.6
452,-1426,1649351493.790578000,184.25.233.138
453,-1434,1649351493.790579000,184.25.233.138
454,-2802,1649351493.790584000,184.25.233.138
455,78,1649351493.790592000,10.11.219.6
456,66,1649351493.790600000,10.11.219.6
457,66,1649351493.790604000,10.11.219.6
458,-2794,1649351493.792030000,184.25.233.138
459,-2802,1649351493.792031000,184.25.233.138
460,66,1649351493.792063000,10.11.219.6
461,-5538,1649351493.792900000,184.25.233.138
462,-1434,1649351493.792901000,184.25.233.138
463,66,1649351493.793279000,10.11.219.6
464,-6882,1649351493.793890000,184.25.233.138
465,66,1649351493.793897000,10.11.219.6
466,-2316,1649351493.795763000,184.25.233.138
467,66,1649351493.795774000,10.11.219.6
468,130,1649351493.803242000,10.11.219.6
469,130,1649351493.803651000,10.11.219.6
470,236,1649351493.804231000,10.11.219.6
471,546,1649351493.804264000,10.11.219.6
472,236,1649351493.805091000,10.11.219.6
473,668,1649351493.805122000,10.11.219.6
474,-2802,1649351493.807472000,184.25.233.138
475,-2802,1649351493.807571000,184.25.233.138
476,-1426,1649351493.807572000,184.25.233.138
477,-1434,1649351493.807573000,184.25.233.138
478,-8266,1649351493.807575000,184.25.233.138
479,78,1649351493.807601000,10.11.219.6
480,66,1649351493.807628000,10.11.219.6
481,130,1649351493.808065000,10.11.219.6
482,66,1649351493.809393000,10.11.219.6
483,130,1649351493.809965000,10.11.219.6
484,130,1649351493.810499000,10.11.219.6
485,253,1649351493.811013000,10.11.219.6
486,178,1649351493.811408000,10.11.219.6
487,253,1649351493.812006000,10.11.219.6
488,253,1649351493.812285000,10.11.219.6
489,90,1649351493.812320000,10.11.219.6
490,66,1649351493.812334000,10.11.219.6
491,684,1649351493.812740000,10.11.219.6
492,169,1649351493.813020000,10.11.219.6
493,-12378,1649351493.813114000,184.25.233.138
494,66,1649351493.813128000,10.11.219.6
495,-1434,1649351493.813146000,184.25.233.138
496,90,1649351493.813569000,10.11.219.6
497,66,1649351493.813585000,10.11.219.6
498,90,1649351493.813653000,10.11.219.6
499,66,1649351493.813661000,10.11.219.6
500,130,1649351493.813840000,10.11.219.6
501,517,1649351493.814036000,10.11.219.6
502,-10986,1649351493.815799000,184.25.233.138
503,66,1649351493.815807000,10.11.219.6
504,-2802,1649351493.815841000,184.25.233.138
505,-310,1649351493.815842000,184.25.233.138
506,-1434,1649351493.815843000,184.25.233.138
507,66,1649351493.815856000,10.11.219.6
508,78,1649351493.815866000,10.11.219.6
509,66,1649351493.815871000,10.11.219.6
510,-8266,1649351493.816048000,184.25.233.138
511,-8266,1649351493.816050000,184.25.233.138
512,66,1649351493.816057000,10.11.219.6
513,-66,1649351493.816076000,151.101.109.16
514,66,1649351493.816092000,10.11.219.6
515,-66,1649351493.816663000,151.101.109.16
516,-66,1649351493.816663000,18.65.123.10
517,-66,1649351493.816663000,151.101.109.16
518,-66,1649351493.816663000,151.101.109.16
519,-125,1649351493.816664000,151.101.109.16
520,66,1649351493.816678000,10.11.219.6
521,97,1649351493.816727000,10.11.219.6
522,-66,1649351493.817458000,151.101.109.16
523,-66,1649351493.817459000,151.101.109.16
524,-2802,1649351493.817459000,151.101.109.16
525,-2802,1649351493.817460000,151.101.109.16
526,-2802,1649351493.817460000,151.101.109.16
527,66,1649351493.817470000,10.11.219.6
528,66,1649351493.817479000,10.11.219.6
529,66,1649351493.817484000,10.11.219.6
530,-125,1649351493.817487000,151.101.109.16
531,66,1649351493.817492000,10.11.219.6
532,97,1649351493.817761000,10.11.219.6
533,-4170,1649351493.820973000,151.101.109.16
534,-4170,1649351493.820976000,151.101.109.16
535,-2802,1649351493.820977000,151.101.109.16
536,66,1649351493.820997000,10.11.219.6
537,66,1649351493.821021000,10.11.219.6
538,66,1649351493.821025000,10.11.219.6
539,-4170,1649351493.821046000,151.101.109.16
540,-2802,1649351493.821049000,151.101.109.16
541,-66,1649351493.821049000,18.65.123.10
542,-1434,1649351493.821050000,151.101.109.16
543,66,1649351493.821057000,10.11.219.6
544,66,1649351493.821073000,10.11.219.6
545,66,1649351493.821077000,10.11.219.6
546,-2802,1649351493.821107000,151.101.109.16
547,-772,1649351493.821108000,18.65.123.10
548,-2802,1649351493.821109000,184.25.233.138
549,-803,1649351493.821109000,184.25.233.138
550,-2802,1649351493.821109000,151.101.109.16
551,66,1649351493.821114000,10.11.219.6
552,66,1649351493.821119000,10.11.219.6
553,66,1649351493.821123000,10.11.219.6
554,78,1649351493.821134000,10.11.219.6
555,66,1649351493.821145000,10.11.219.6
556,-90,1649351493.821153000,18.65.123.10
557,-66,1649351493.821153000,151.101.109.16
558,-1434,1649351493.821154000,184.25.233.138
559,66,1649351493.821169000,10.11.219.6
560,90,1649351493.821744000,10.11.219.6
561,66,1649351493.821760000,10.11.219.6
562,-2802,1649351493.822710000,151.101.109.16
563,-4170,1649351493.822712000,151.101.109.16
564,-2802,1649351493.822712000,151.101.109.16
565,-2802,1649351493.822713000,151.101.109.16
566,66,1649351493.822725000,10.11.219.6
567,66,1649351493.822739000,10.11.219.6
568,66,1649351493.822744000,10.11.219.6
569,66,1649351493.822766000,10.11.219.6
570,-1434,1649351493.823883000,151.101.109.16
571,-2802,1649351493.823885000,151.101.109.16
572,-4170,1649351493.823886000,151.101.109.16
573,-2802,1649351493.823886000,151.101.109.16
574,66,1649351493.823915000,10.11.219.6
575,66,1649351493.823945000,10.11.219.6
576,66,1649351493.824638000,10.11.219.6
577,-66,1649351493.825365000,151.101.109.16
578,-66,1649351493.825367000,151.101.109.16
579,-2802,1649351493.825368000,151.101.109.16
580,66,1649351493.825409000,10.11.219.6
581,-1434,1649351493.826687000,151.101.109.16
582,-66,1649351493.826689000,151.101.109.16
583,-2802,1649351493.826690000,151.101.109.16
584,-4170,1649351493.826693000,151.101.109.16
