index,size,time,ip
0,-4170,1649322648.679263000,13.224.141.96
1,66,1649322648.679274000,10.11.219.6
2,-1434,1649322648.679295000,13.224.141.96
3,-9642,1649322648.679451000,13.224.141.96
4,-6906,1649322648.679461000,13.224.141.96
5,-74,1649322648.679488000,18.65.110.227
6,66,1649322648.679498000,10.11.219.6
7,66,1649322648.679511000,10.11.219.6
8,-2802,1649322648.679521000,13.224.141.96
9,66,1649322648.679560000,10.11.219.6
10,-2802,1649322648.681606000,13.224.141.96
11,66,1649322648.681622000,10.11.219.6
12,-1434,1649322648.681850000,13.224.141.96
13,-8274,1649322648.681859000,13.224.141.96
14,-9642,1649322648.681864000,13.224.141.96
15,-4170,1649322648.681884000,13.224.141.96
16,583,1649322648.683927000,10.11.219.6
17,-2802,1649322648.684041000,13.224.141.96
18,-2802,1649322648.684270000,13.224.141.96
19,66,1649322648.684274000,10.11.219.6
20,-74,1649322648.684275000,18.65.116.118
21,66,1649322648.684305000,10.11.219.6
22,-9642,1649322648.684322000,13.224.141.96
23,66,1649322648.684348000,10.11.219.6
24,-9642,1649322648.684369000,13.224.141.96
25,66,1649322648.684377000,10.11.219.6
26,284,1649322648.684571000,10.11.219.6
27,-4170,1649322648.686917000,13.224.141.96
28,66,1649322648.686955000,10.11.219.6
29,-9642,1649322648.687152000,13.224.141.96
30,-9642,1649322648.687170000,13.224.141.96
31,-2802,1649322648.687198000,13.224.141.96
32,66,1649322648.687225000,10.11.219.6
33,-5538,1649322648.689473000,13.224.141.96
34,66,1649322648.689481000,10.11.219.6
35,-1434,1649322648.689622000,13.224.141.96
36,66,1649322648.689626000,10.11.219.6
37,-9642,1649322648.689635000,13.224.141.96
38,66,1649322648.689661000,10.11.219.6
39,-8274,1649322648.689666000,13.224.141.96
40,66,1649322648.689704000,10.11.219.6
41,-1434,1649322648.692118000,13.224.141.96
42,-4170,1649322648.692129000,13.224.141.96
43,66,1649322648.692138000,10.11.219.6
44,-5538,1649322648.692330000,13.224.141.96
45,66,1649322648.692335000,10.11.219.6
46,-6906,1649322648.692344000,13.224.141.96
47,66,1649322648.692365000,10.11.219.6
48,-8274,1649322648.692369000,13.224.141.96
49,66,1649322648.692420000,10.11.219.6
50,-1434,1649322648.695177000,13.224.141.96
51,-6906,1649322648.695186000,13.224.141.96
52,66,1649322648.695192000,10.11.219.6
53,-2802,1649322648.695388000,13.224.141.96
54,66,1649322648.695392000,10.11.219.6
55,-9642,1649322648.695400000,13.224.141.96
56,-5538,1649322648.695419000,13.224.141.96
57,66,1649322648.695421000,10.11.219.6
58,66,1649322648.695466000,10.11.219.6
59,-4170,1649322648.697772000,13.224.141.96
60,66,1649322648.697781000,10.11.219.6
61,-4170,1649322648.697797000,13.224.141.96
62,66,1649322648.697855000,10.11.219.6
63,-5538,1649322648.697955000,13.224.141.96
64,-9642,1649322648.697965000,13.224.141.96
65,66,1649322648.697974000,10.11.219.6
66,-1434,1649322648.697979000,13.224.141.96
67,66,1649322648.698005000,10.11.219.6
68,-5538,1649322648.700260000,13.224.141.96
69,66,1649322648.700283000,10.11.219.6
70,-2802,1649322648.700323000,13.224.141.96
71,66,1649322648.700410000,10.11.219.6
72,-6906,1649322648.700435000,13.224.141.96
73,-66,1649322648.700441000,18.65.110.227
74,66,1649322648.700450000,10.11.219.6
75,-9642,1649322648.700457000,13.224.141.96
76,-66,1649322648.700471000,18.65.116.118
77,66,1649322648.700566000,10.11.219.6
78,-4170,1649322648.703171000,18.65.110.227
79,66,1649322648.703208000,10.11.219.6
80,-1434,1649322648.703234000,18.65.116.118
81,66,1649322648.703242000,10.11.219.6
82,-1434,1649322648.703311000,18.65.116.118
83,66,1649322648.703322000,10.11.219.6
84,-9642,1649322648.703335000,13.224.141.96
85,66,1649322648.703341000,10.11.219.6
86,-8274,1649322648.703399000,13.224.141.96
87,66,1649322648.704085000,10.11.219.6
88,-1434,1649322648.704967000,13.224.141.96
89,-1242,1649322648.704982000,18.65.116.118
90,66,1649322648.704994000,10.11.219.6
91,-1217,1649322648.705013000,18.65.110.227
92,66,1649322648.705020000,10.11.219.6
93,-5538,1649322648.705030000,13.224.141.96
94,66,1649322648.705040000,10.11.219.6
95,-4170,1649322648.705505000,13.224.141.96
96,-12378,1649322648.705531000,13.224.141.96
97,159,1649322648.706649000,10.11.219.6
98,66,1649322648.706828000,10.11.219.6
99,-4170,1649322648.707429000,13.224.141.96
100,66,1649322648.707446000,10.11.219.6
101,-6906,1649322648.707464000,13.224.141.96
102,-5538,1649322648.707830000,13.224.141.96
103,-8274,1649322648.707837000,13.224.141.96
104,66,1649322648.708523000,10.11.219.6
105,-2802,1649322648.709773000,13.224.141.96
106,66,1649322648.709783000,10.11.219.6
107,-1434,1649322648.710414000,13.224.141.96
108,-12378,1649322648.710420000,13.224.141.96
109,-6906,1649322648.710446000,13.224.141.96
110,-2802,1649322648.710448000,13.224.141.96
111,66,1649322648.710637000,10.11.219.6
112,130,1649322648.711491000,10.11.219.6
113,-4170,1649322648.712342000,13.224.141.96
114,66,1649322648.712355000,10.11.219.6
115,-4170,1649322648.712367000,13.224.141.96
116,-5538,1649322648.712883000,13.224.141.96
117,-4170,1649322648.712887000,13.224.141.96
118,-8274,1649322648.712889000,13.224.141.96
119,-1434,1649322648.715169000,13.224.141.96
120,-2802,1649322648.715171000,13.224.141.96
121,-6906,1649322648.715392000,13.224.141.96
122,-9642,1649322648.715395000,13.224.141.96
123,-5538,1649322648.715411000,13.224.141.96
124,-4170,1649322648.717935000,13.224.141.96
125,-9642,1649322648.717983000,13.224.141.96
126,-9642,1649322648.718063000,13.224.141.96
127,-1434,1649322648.718074000,13.224.141.96
128,-2802,1649322648.719456000,13.224.141.96
129,-2802,1649322648.720030000,13.224.141.96
130,-9642,1649322648.720040000,13.224.141.96
131,-9642,1649322648.720074000,13.224.141.96
132,-1434,1649322648.720077000,13.224.141.96
133,-8274,1649322648.722095000,13.224.141.96
134,-9642,1649322648.722102000,13.224.141.96
135,-66,1649322648.722112000,18.65.116.118
136,-2284,1649322648.722116000,13.224.141.96
137,-237,1649322648.722119000,18.65.116.118
138,66,1649322648.722128000,10.11.219.6
139,-66,1649322648.722140000,18.65.110.227
140,-128,1649322648.722142000,18.65.110.227
141,66,1649322648.722143000,10.11.219.6
142,66,1649322648.731586000,10.11.219.6
143,236,1649322648.731985000,10.11.219.6
144,712,1649322648.732053000,10.11.219.6
145,90,1649322648.732600000,10.11.219.6
146,66,1649322648.732632000,10.11.219.6
147,97,1649322648.732784000,10.11.219.6
148,538,1649322648.733228000,10.11.219.6
149,-66,1649322648.734711000,18.65.110.227
150,-97,1649322648.734727000,18.65.110.227
151,66,1649322648.734739000,10.11.219.6
152,-66,1649322648.734761000,18.65.110.227
153,-54,1649322648.734766000,13.224.141.96
154,-66,1649322648.735790000,18.65.110.227
155,-66,1649322648.735812000,18.65.116.118
156,-1060,1649322648.736908000,18.65.116.118
157,66,1649322648.736920000,10.11.219.6
158,74,1649322648.738411000,10.11.219.6
159,-74,1649322648.741099000,13.224.141.96
160,66,1649322648.741125000,10.11.219.6
161,583,1649322648.743588000,10.11.219.6
162,561,1649322648.743718000,10.11.219.6
163,-66,1649322648.746505000,13.224.141.96
164,-66,1649322648.746514000,18.65.116.118
165,-83,1649322648.747892000,18.65.116.118
166,78,1649322648.747900000,10.11.219.6
167,-2802,1649322648.747908000,13.224.141.96
168,66,1649322648.747916000,10.11.219.6
169,-1434,1649322648.747919000,18.65.116.118
170,66,1649322648.747921000,10.11.219.6
171,-1328,1649322648.748694000,13.224.141.96
172,66,1649322648.748703000,10.11.219.6
173,130,1649322648.753741000,10.11.219.6
174,499,1649322648.754018000,10.11.219.6
175,-66,1649322648.756115000,13.224.141.96
176,-66,1649322648.756126000,13.224.141.96
177,-610,1649322648.757230000,13.224.141.96
178,66,1649322648.757237000,10.11.219.6
179,-90,1649322648.757249000,13.224.141.96
180,90,1649322648.757490000,10.11.219.6
181,66,1649322648.757505000,10.11.219.6
182,74,1649322648.759086000,10.11.219.6
183,-54,1649322648.760404000,13.224.141.96
184,-74,1649322648.762533000,13.224.141.96
185,66,1649322648.762549000,10.11.219.6
186,583,1649322648.764429000,10.11.219.6
187,-66,1649322648.768142000,13.224.141.96
188,-2802,1649322648.768160000,13.224.141.96
189,66,1649322648.768174000,10.11.219.6
190,-1328,1649322648.770132000,13.224.141.96
191,66,1649322648.770151000,10.11.219.6
192,130,1649322648.772893000,10.11.219.6
193,500,1649322648.773009000,10.11.219.6
194,-66,1649322648.775393000,13.224.141.96
195,-66,1649322648.775404000,13.224.141.96
196,-610,1649322648.776506000,13.224.141.96
197,66,1649322648.776516000,10.11.219.6
198,-90,1649322648.776533000,13.224.141.96
199,90,1649322648.776812000,10.11.219.6
200,66,1649322648.776844000,10.11.219.6
201,-54,1649322648.779785000,13.224.141.96
202,-97,1649322648.786135000,54.244.16.100
203,54,1649322648.786180000,10.11.219.6
204,-66,1649322648.786206000,54.244.16.100
205,54,1649322648.786212000,10.11.219.6
206,74,1649322648.812067000,10.11.219.6
207,-74,1649322648.815308000,13.224.141.96
208,66,1649322648.815348000,10.11.219.6
209,583,1649322648.817497000,10.11.219.6
210,-66,1649322648.821093000,13.224.141.96
211,-2802,1649322648.821107000,13.224.141.96
212,66,1649322648.821116000,10.11.219.6
213,-1328,1649322648.823038000,13.224.141.96
214,66,1649322648.823058000,10.11.219.6
215,130,1649322648.827192000,10.11.219.6
216,494,1649322648.827401000,10.11.219.6
217,-66,1649322648.829368000,13.224.141.96
218,-66,1649322648.830523000,13.224.141.96
219,-5538,1649322648.832353000,13.224.141.96
220,66,1649322648.832379000,10.11.219.6
221,-366,1649322648.832433000,13.224.141.96
222,78,1649322648.832444000,10.11.219.6
223,-1434,1649322648.832452000,13.224.141.96
224,66,1649322648.832460000,10.11.219.6
225,-90,1649322648.832466000,13.224.141.96
226,90,1649322648.832847000,10.11.219.6
227,66,1649322648.832885000,10.11.219.6
228,-54,1649322648.835824000,13.224.141.96
229,74,1649322648.835867000,10.11.219.6
230,-74,1649322648.839061000,13.224.141.96
231,66,1649322648.839084000,10.11.219.6
232,583,1649322648.842321000,10.11.219.6
233,-66,1649322648.845496000,13.224.141.96
234,-2802,1649322648.846863000,13.224.141.96
235,66,1649322648.846880000,10.11.219.6
236,-1328,1649322648.847727000,13.224.141.96
237,66,1649322648.847742000,10.11.219.6
238,130,1649322648.851922000,10.11.219.6
239,495,1649322648.852134000,10.11.219.6
240,-66,1649322648.855234000,13.224.141.96
241,-66,1649322648.855246000,13.224.141.96
242,-642,1649322648.855250000,13.224.141.96
243,66,1649322648.855262000,10.11.219.6
244,90,1649322648.855582000,10.11.219.6
245,66,1649322648.855609000,10.11.219.6
246,-90,1649322648.856324000,13.224.141.96
247,54,1649322648.856346000,10.11.219.6
248,74,1649322648.857853000,10.11.219.6
249,-74,1649322648.860475000,13.224.141.96
250,66,1649322648.860494000,10.11.219.6
251,583,1649322648.863524000,10.11.219.6
252,-66,1649322648.866878000,13.224.141.96
253,-2802,1649322648.868148000,13.224.141.96
254,66,1649322648.868164000,10.11.219.6
255,-1328,1649322648.869095000,13.224.141.96
256,66,1649322648.869115000,10.11.219.6
257,130,1649322648.872753000,10.11.219.6
258,500,1649322648.872942000,10.11.219.6
259,-66,1649322648.875427000,13.224.141.96
260,-66,1649322648.875437000,13.224.141.96
261,-12378,1649322648.878455000,13.224.141.96
262,66,1649322648.878479000,10.11.219.6
263,-4160,1649322648.880380000,13.224.141.96
264,66,1649322648.880396000,10.11.219.6
265,-9642,1649322648.880419000,13.224.141.96
266,66,1649322648.880422000,10.11.219.6
267,-9642,1649322648.880451000,13.224.141.96
268,66,1649322648.880454000,10.11.219.6
269,-2802,1649322648.880457000,13.224.141.96
270,66,1649322648.880461000,10.11.219.6
271,-4170,1649322648.884514000,13.224.141.96
272,66,1649322648.884536000,10.11.219.6
273,-5538,1649322648.886298000,13.224.141.96
274,66,1649322648.886335000,10.11.219.6
275,-15114,1649322648.886804000,13.224.141.96
276,66,1649322648.886826000,10.11.219.6
277,-6906,1649322648.886909000,13.224.141.96
278,66,1649322648.886920000,10.11.219.6
279,-2802,1649322648.886935000,13.224.141.96
280,66,1649322648.886943000,10.11.219.6
281,-210,1649322648.886954000,13.224.141.96
282,78,1649322648.886966000,10.11.219.6
283,-1434,1649322648.886997000,13.224.141.96
284,66,1649322648.887017000,10.11.219.6
285,90,1649322648.887512000,10.11.219.6
286,66,1649322648.887540000,10.11.219.6
287,74,1649322648.889274000,10.11.219.6
288,-54,1649322648.890609000,13.224.141.96
289,-74,1649322648.892737000,13.224.141.96
290,66,1649322648.892753000,10.11.219.6
291,583,1649322648.895187000,10.11.219.6
292,-66,1649322648.898164000,13.224.141.96
293,-2802,1649322648.899339000,13.224.141.96
294,66,1649322648.899358000,10.11.219.6
295,-1328,1649322648.900303000,13.224.141.96
296,66,1649322648.900323000,10.11.219.6
297,130,1649322648.907090000,10.11.219.6
298,501,1649322648.907271000,10.11.219.6
299,-66,1649322648.909902000,13.224.141.96
300,-66,1649322648.909915000,13.224.141.96
301,-675,1649322648.911021000,13.224.141.96
302,66,1649322648.911035000,10.11.219.6
303,-90,1649322648.911058000,13.224.141.96
304,90,1649322648.911326000,10.11.219.6
305,66,1649322648.911348000,10.11.219.6
306,74,1649322648.913099000,10.11.219.6
307,-54,1649322648.914168000,13.224.141.96
308,-74,1649322648.916305000,13.224.141.96
309,66,1649322648.916333000,10.11.219.6
310,583,1649322648.920133000,10.11.219.6
311,-66,1649322648.922766000,13.224.141.96
312,-2802,1649322648.924036000,13.224.141.96
313,66,1649322648.924049000,10.11.219.6
314,-1328,1649322648.926138000,13.224.141.96
315,66,1649322648.926166000,10.11.219.6
316,130,1649322648.929587000,10.11.219.6
317,508,1649322648.929774000,10.11.219.6
318,-66,1649322648.932599000,13.224.141.96
319,-66,1649322648.932618000,13.224.141.96
320,-4102,1649322648.935198000,13.224.141.96
321,66,1649322648.935216000,10.11.219.6
322,-90,1649322648.935241000,13.224.141.96
323,90,1649322648.935644000,10.11.219.6
324,66,1649322648.935680000,10.11.219.6
325,-54,1649322648.938072000,13.224.141.96
326,74,1649322648.938488000,10.11.219.6
327,-74,1649322648.941131000,13.224.141.96
328,66,1649322648.941155000,10.11.219.6
329,583,1649322648.944309000,10.11.219.6
330,-66,1649322648.948008000,13.224.141.96
331,-2802,1649322648.948020000,13.224.141.96
332,66,1649322648.948028000,10.11.219.6
333,-1328,1649322648.950048000,13.224.141.96
334,66,1649322648.950068000,10.11.219.6
335,130,1649322648.953281000,10.11.219.6
336,506,1649322648.953691000,10.11.219.6
337,-66,1649322648.956442000,13.224.141.96
338,-66,1649322648.957489000,13.224.141.96
339,-1434,1649322648.958805000,13.224.141.96
340,66,1649322648.958817000,10.11.219.6
341,-86,1649322648.958838000,13.224.141.96
342,78,1649322648.958843000,10.11.219.6
343,-1434,1649322648.958847000,13.224.141.96
344,66,1649322648.958851000,10.11.219.6
345,-90,1649322648.958854000,13.224.141.96
346,90,1649322648.959108000,10.11.219.6
347,66,1649322648.959133000,10.11.219.6
348,-54,1649322648.961768000,13.224.141.96
349,74,1649322648.961833000,10.11.219.6
350,-74,1649322648.964967000,13.224.141.96
351,66,1649322648.964992000,10.11.219.6
352,583,1649322648.969585000,10.11.219.6
353,-66,1649322648.972463000,13.224.141.96
354,-2802,1649322648.973712000,13.224.141.96
355,66,1649322648.973725000,10.11.219.6
356,-1328,1649322648.976038000,13.224.141.96
357,66,1649322648.976066000,10.11.219.6
358,130,1649322648.980575000,10.11.219.6
359,518,1649322648.980842000,10.11.219.6
360,-66,1649322648.984763000,13.224.141.96
361,-66,1649322648.984784000,13.224.141.96
362,-996,1649322648.985855000,13.224.141.96
363,66,1649322648.985872000,10.11.219.6
364,90,1649322648.986407000,10.11.219.6
365,66,1649322648.986444000,10.11.219.6
366,-90,1649322648.987993000,13.224.141.96
367,54,1649322648.988083000,10.11.219.6
368,74,1649322648.989039000,10.11.219.6
369,-74,1649322648.992251000,13.224.141.96
370,66,1649322648.992270000,10.11.219.6
371,583,1649322648.994955000,10.11.219.6
372,-66,1649322648.997634000,13.224.141.96
373,-2802,1649322649.002249000,13.224.141.96
374,66,1649322649.002264000,10.11.219.6
375,-1328,1649322649.002286000,13.224.141.96
376,66,1649322649.002294000,10.11.219.6
377,130,1649322649.008118000,10.11.219.6
378,518,1649322649.008381000,10.11.219.6
379,-66,1649322649.010541000,13.224.141.96
380,-66,1649322649.011614000,13.224.141.96
381,-675,1649322649.011629000,13.224.141.96
382,66,1649322649.011640000,10.11.219.6
383,90,1649322649.012065000,10.11.219.6
384,66,1649322649.012100000,10.11.219.6
385,-90,1649322649.012606000,13.224.141.96
386,54,1649322649.012632000,10.11.219.6
387,74,1649322649.014422000,10.11.219.6
388,-74,1649322649.018013000,13.224.141.96
389,66,1649322649.018040000,10.11.219.6
390,583,1649322649.021292000,10.11.219.6
391,-66,1649322649.024380000,13.224.141.96
392,-2802,1649322649.032227000,13.224.141.96
393,66,1649322649.032254000,10.11.219.6
394,-1328,1649322649.032289000,13.224.141.96
395,66,1649322649.032304000,10.11.219.6
396,130,1649322649.039022000,10.11.219.6
397,517,1649322649.039245000,10.11.219.6
398,-66,1649322649.042118000,13.224.141.96
399,-66,1649322649.042127000,13.224.141.96
400,-772,1649322649.042130000,13.224.141.96
401,66,1649322649.042134000,10.11.219.6
402,90,1649322649.042314000,10.11.219.6
403,66,1649322649.042331000,10.11.219.6
404,-90,1649322649.043145000,13.224.141.96
405,54,1649322649.043164000,10.11.219.6
406,-1319,1649322649.577118000,18.65.110.227
407,66,1649322649.577165000,10.11.219.6
408,-4170,1649322649.588105000,18.65.110.227
409,66,1649322649.588120000,10.11.219.6
410,-4170,1649322649.588140000,18.65.110.227
411,66,1649322649.588148000,10.11.219.6
412,-1434,1649322649.588154000,18.65.110.227
413,66,1649322649.588158000,10.11.219.6
414,-716,1649322649.588162000,18.65.110.227
415,78,1649322649.588167000,10.11.219.6
416,-1434,1649322649.588182000,18.65.110.227
417,66,1649322649.588196000,10.11.219.6
418,547,1649322649.658075000,10.11.219.6
419,-1069,1649322649.660855000,18.65.116.118
420,570,1649322649.663606000,10.11.219.6
421,74,1649322649.664967000,10.11.219.6
422,74,1649322649.665157000,10.11.219.6
423,74,1649322649.665249000,10.11.219.6
424,74,1649322649.665344000,10.11.219.6
425,74,1649322649.665448000,10.11.219.6
426,-468,1649322649.667468000,18.65.116.118
427,78,1649322649.667563000,10.11.219.6
428,-1434,1649322649.667621000,18.65.116.118
429,66,1649322649.667646000,10.11.219.6
430,-74,1649322649.668598000,18.65.156.210
431,66,1649322649.668680000,10.11.219.6
432,-74,1649322649.668745000,18.65.156.210
433,66,1649322649.668789000,10.11.219.6
434,-74,1649322649.668812000,18.65.156.210
435,66,1649322649.668843000,10.11.219.6
436,-74,1649322649.668861000,18.65.156.210
437,66,1649322649.668885000,10.11.219.6
438,-74,1649322649.668899000,18.65.156.210
439,66,1649322649.668921000,10.11.219.6
440,583,1649322649.674963000,10.11.219.6
441,583,1649322649.677143000,10.11.219.6
442,-66,1649322649.677854000,18.65.156.210
443,-4170,1649322649.679270000,18.65.156.210
444,66,1649322649.679278000,10.11.219.6
445,583,1649322649.679846000,10.11.219.6
446,-1177,1649322649.680104000,18.65.156.210
447,66,1649322649.680110000,10.11.219.6
448,-66,1649322649.680115000,18.65.156.210
449,-4170,1649322649.682486000,18.65.156.210
450,66,1649322649.682499000,10.11.219.6
451,-1177,1649322649.682508000,18.65.156.210
452,66,1649322649.682512000,10.11.219.6
453,583,1649322649.683070000,10.11.219.6
454,-66,1649322649.683230000,18.65.156.210
455,-4170,1649322649.684767000,18.65.156.210
456,66,1649322649.684837000,10.11.219.6
457,-1177,1649322649.685579000,18.65.156.210
458,66,1649322649.685626000,10.11.219.6
459,583,1649322649.686136000,10.11.219.6
460,-66,1649322649.687010000,18.65.156.210
461,-4170,1649322649.687916000,18.65.156.210
462,66,1649322649.687966000,10.11.219.6
463,-1177,1649322649.688814000,18.65.156.210
464,66,1649322649.688831000,10.11.219.6
465,-66,1649322649.690010000,18.65.156.210
466,-4170,1649322649.690024000,18.65.156.210
467,66,1649322649.690033000,10.11.219.6
468,-1177,1649322649.692134000,18.65.156.210
469,66,1649322649.692147000,10.11.219.6
470,130,1649322649.695454000,10.11.219.6
471,130,1649322649.695613000,10.11.219.6
472,130,1649322649.696062000,10.11.219.6
473,236,1649322649.696715000,10.11.219.6
474,897,1649322649.696740000,10.11.219.6
475,236,1649322649.696845000,10.11.219.6
476,394,1649322649.696864000,10.11.219.6
477,130,1649322649.697147000,10.11.219.6
478,253,1649322649.697684000,10.11.219.6
479,178,1649322649.697822000,10.11.219.6
480,-66,1649322649.698315000,18.65.156.210
481,-128,1649322649.698327000,18.65.156.210
482,66,1649322649.698334000,10.11.219.6
483,-66,1649322649.698342000,18.65.156.210
484,-128,1649322649.698346000,18.65.156.210
485,66,1649322649.698349000,10.11.219.6
486,-66,1649322649.698352000,18.65.156.210
487,-128,1649322649.698355000,18.65.156.210
488,66,1649322649.698358000,10.11.219.6
489,97,1649322649.698455000,10.11.219.6
490,253,1649322649.698561000,10.11.219.6
491,90,1649322649.698592000,10.11.219.6
492,66,1649322649.698606000,10.11.219.6
493,97,1649322649.698625000,10.11.219.6
494,443,1649322649.699054000,10.11.219.6
495,130,1649322649.699286000,10.11.219.6
496,253,1649322649.699512000,10.11.219.6
497,333,1649322649.699722000,10.11.219.6
498,-66,1649322649.702510000,18.65.156.210
499,-97,1649322649.702536000,18.65.156.210
500,66,1649322649.702548000,10.11.219.6
501,-66,1649322649.702574000,18.65.156.210
502,-66,1649322649.702586000,18.65.156.210
503,-66,1649322649.702592000,18.65.156.210
504,-97,1649322649.702594000,18.65.156.210
505,66,1649322649.702602000,10.11.219.6
506,-4170,1649322649.702611000,18.65.156.210
507,66,1649322649.702616000,10.11.219.6
508,-66,1649322649.702686000,18.65.156.210
509,-12368,1649322649.702698000,18.65.156.210
510,66,1649322649.702705000,10.11.219.6
511,-128,1649322649.702732000,18.65.156.210
512,66,1649322649.702737000,10.11.219.6
513,-6906,1649322649.702744000,18.65.156.210
514,66,1649322649.702747000,10.11.219.6
515,90,1649322649.703368000,10.11.219.6
516,66,1649322649.703397000,10.11.219.6
517,-8274,1649322649.705395000,18.65.156.210
518,66,1649322649.705415000,10.11.219.6
519,-1424,1649322649.705511000,18.65.156.210
520,66,1649322649.705516000,10.11.219.6
521,-66,1649322649.705524000,18.65.156.210
522,-12063,1649322649.705537000,18.65.156.210
523,66,1649322649.705541000,10.11.219.6
524,-97,1649322649.705562000,18.65.156.210
525,54,1649322649.705582000,10.11.219.6
526,-2802,1649322649.705594000,18.65.156.210
527,66,1649322649.705598000,10.11.219.6
528,-2802,1649322649.707687000,18.65.156.210
529,66,1649322649.707702000,10.11.219.6
530,-11000,1649322649.707826000,18.65.156.210
531,66,1649322649.707831000,10.11.219.6
532,-785,1649322649.707854000,18.65.156.210
533,-66,1649322649.707856000,18.65.156.210
534,-66,1649322649.707862000,18.65.156.210
535,-66,1649322649.707867000,18.65.156.210
536,54,1649322649.707882000,10.11.219.6
537,-66,1649322649.707889000,18.65.156.210
538,-97,1649322649.707893000,18.65.156.210
539,54,1649322649.707903000,10.11.219.6
540,-66,1649322649.707913000,18.65.156.210
541,-66,1649322649.707918000,18.65.156.210
542,-66,1649322649.707940000,18.65.156.210
543,66,1649322649.707941000,10.11.219.6
544,54,1649322649.707949000,10.11.219.6
545,-128,1649322649.707953000,18.65.156.210
546,66,1649322649.707957000,10.11.219.6
547,-5538,1649322649.707961000,18.65.156.210
